Region/country Code,Region/Country/Area,Year,Percentage of individuals using the internet
1,"Total, all countries or areas",2000,5.3
1,"Total, all countries or areas",2005,15.6
1,"Total, all countries or areas",2010,28.5
1,"Total, all countries or areas",2015,40
1,"Total, all countries or areas",2019,53.7
1,"Total, all countries or areas",2020,59.6
1,"Total, all countries or areas",2021,62.6
15,Northern Africa,2000,0.6
15,Northern Africa,2005,9.7
15,Northern Africa,2010,23.2
15,Northern Africa,2015,36.6
15,Northern Africa,2019,56
15,Northern Africa,2020,64.8
15,Northern Africa,2021,70.6
202,Sub-Saharan Africa,2000,0.9
202,Sub-Saharan Africa,2005,2
202,Sub-Saharan Africa,2010,6
202,Sub-Saharan Africa,2015,16
202,Sub-Saharan Africa,2019,27.4
202,Sub-Saharan Africa,2020,31.5
202,Sub-Saharan Africa,2021,34.9
14,Eastern Africa,2000,0.6
14,Eastern Africa,2005,1.2
14,Eastern Africa,2010,3.2
14,Eastern Africa,2015,10.5
14,Eastern Africa,2019,15.3
14,Eastern Africa,2020,17.2
14,Eastern Africa,2021,20.7
17,Middle Africa,2000,0.3
17,Middle Africa,2005,0.7
17,Middle Africa,2010,2.1
17,Middle Africa,2015,10
17,Middle Africa,2019,22.1
17,Middle Africa,2020,27.2
17,Middle Africa,2021,27.9
18,Southern Africa,2000,4.9
18,Southern Africa,2005,7
18,Southern Africa,2010,22
18,Southern Africa,2015,49.1
18,Southern Africa,2019,67.4
18,Southern Africa,2020,68.5
18,Southern Africa,2021,70.6
11,Western Africa,2000,0.1
11,Western Africa,2005,2.5
11,Western Africa,2010,7.7
11,Western Africa,2015,18.9
11,Western Africa,2019,36.3
11,Western Africa,2020,42.9
11,Western Africa,2021,48
21,Northern America,2000,51.3
21,Northern America,2005,68.3
21,Northern America,2010,72.5
21,Northern America,2015,76.1
21,Northern America,2019,89.7
21,Northern America,2020,90.8
21,Northern America,2021,91.9
419,Latin America & the Caribbean,2000,5.2
419,Latin America & the Caribbean,2005,16.6
419,Latin America & the Caribbean,2010,34.7
419,Latin America & the Caribbean,2015,54.3
419,Latin America & the Caribbean,2019,67.9
419,Latin America & the Caribbean,2020,73
419,Latin America & the Caribbean,2021,74.8
29,Caribbean,2000,3.5
29,Caribbean,2005,11
29,Caribbean,2010,21.2
29,Caribbean,2015,38
29,Caribbean,2019,62.2
29,Caribbean,2020,65.6
29,Caribbean,2021,67.1
143,Central Asia,2000,1
143,Central Asia,2005,3.3
143,Central Asia,2010,18.4
143,Central Asia,2015,43.7
143,Central Asia,2019,62.7
143,Central Asia,2020,64.7
143,Central Asia,2021,66.5
30,Eastern Asia,2000,5.7
30,Eastern Asia,2005,16.2
30,Eastern Asia,2010,39.5
30,Eastern Asia,2015,54.5
30,Eastern Asia,2019,67.4
30,Eastern Asia,2020,72.4
30,Eastern Asia,2021,75.2
62,South-central Asia,2000,0.6
62,South-central Asia,2005,2.8
62,South-central Asia,2010,7.9
62,South-central Asia,2015,16.5
62,South-central Asia,2019,32.4
62,South-central Asia,2020,43
62,South-central Asia,2021,46
35,South-eastern Asia,2000,2.6
35,South-eastern Asia,2005,8.7
35,South-eastern Asia,2010,18.9
35,South-eastern Asia,2015,31.6
35,South-eastern Asia,2019,52.9
35,South-eastern Asia,2020,58.7
35,South-eastern Asia,2021,65.2
34,Southern Asia,2000,0.6
34,Southern Asia,2005,2.8
34,Southern Asia,2010,7.5
34,Southern Asia,2015,15.5
34,Southern Asia,2019,31.3
34,Southern Asia,2020,42.2
34,Southern Asia,2021,45.2
145,Western Asia,2000,3.5
145,Western Asia,2005,11
145,Western Asia,2010,32.4
145,Western Asia,2015,50
145,Western Asia,2019,65.6
145,Western Asia,2020,69.1
145,Western Asia,2021,71.9
150,Europe,2005,39.7
150,Europe,2010,62.5
150,Europe,2015,74.1
150,Europe,2019,82.8
150,Europe,2020,85.1
150,Europe,2021,87.6
9,Oceania,2000,33.6
9,Oceania,2005,47.1
9,Oceania,2010,56.9
9,Oceania,2015,64.3
9,Oceania,2019,74.3
9,Oceania,2020,78.3
9,Oceania,2021,79.7
53,Australia and New Zealand,2000,46.8
53,Australia and New Zealand,2005,63
53,Australia and New Zealand,2010,76.7
53,Australia and New Zealand,2015,84.7
53,Australia and New Zealand,2019,93
53,Australia and New Zealand,2020,95.8
53,Australia and New Zealand,2021,96.2
57,Micronesia,2000,3.7
57,Micronesia,2005,11.9
57,Micronesia,2010,20
57,Micronesia,2015,31.5
57,Micronesia,2019,39.9
57,Micronesia,2020,40.1
57,Micronesia,2021,40.4
4,Afghanistan,2005,1.2
4,Afghanistan,2010,4
4,Afghanistan,2015,8.3
4,Afghanistan,2019,17.6
4,Afghanistan,2020,18.4
8,Albania,2000,0.1
8,Albania,2005,6
8,Albania,2010,45
8,Albania,2015,56.9
8,Albania,2019,68.6
8,Albania,2020,72.2
8,Albania,2021,79.3
12,Algeria,2000,0.5
12,Algeria,2005,5.8
12,Algeria,2010,12.5
12,Algeria,2015,38.2
12,Algeria,2019,59
12,Algeria,2020,64
12,Algeria,2021,70.8
20,Andorra,2000,10.5
20,Andorra,2005,37.6
20,Andorra,2010,81
20,Andorra,2015,87.9
20,Andorra,2019,90.7
20,Andorra,2020,93.2
20,Andorra,2021,93.9
24,Angola,2000,0.1
24,Angola,2005,1.1
24,Angola,2010,2.8
24,Angola,2015,22
24,Angola,2019,32.1
24,Angola,2020,32.6
24,Angola,2021,32.6
660,Anguilla,2000,22.4
660,Anguilla,2005,29
660,Anguilla,2010,49.6
660,Anguilla,2015,76
28,Antigua and Barbuda,2000,6.5
28,Antigua and Barbuda,2005,27
28,Antigua and Barbuda,2010,47
28,Antigua and Barbuda,2015,70
28,Antigua and Barbuda,2019,95.7
28,Antigua and Barbuda,2020,95.7
28,Antigua and Barbuda,2021,95.7
32,Argentina,2000,7
32,Argentina,2005,17.7
32,Argentina,2010,45
32,Argentina,2015,68
32,Argentina,2019,79.9
32,Argentina,2020,85.5
32,Argentina,2021,87.2
51,Armenia,2000,1.3
51,Armenia,2005,5.3
51,Armenia,2010,25
51,Armenia,2015,59.1
51,Armenia,2019,66.5
51,Armenia,2020,76.5
51,Armenia,2021,78.6
533,Aruba,2000,15.4
533,Aruba,2005,25.4
533,Aruba,2010,62
533,Aruba,2015,88.7
36,Australia,2000,46.8
36,Australia,2005,63
36,Australia,2010,76
36,Australia,2015,84.6
36,Australia,2019,93.6
36,Australia,2020,96.4
36,Australia,2021,96.2
40,Austria,2000,33.7
40,Austria,2005,58
40,Austria,2010,75.2
40,Austria,2015,83.9
